"original.names","new.name","description","original.variables","design.logical","design.logical.statistical","modification.IDs","associated.modification.IDs.without.resulting.action","known.remaining.dependencies.after.statistical.treatment","networks.of.dependencies","recode.operation.type","condition.human.readable","condition.if.variable.conditioned","recode.operation.Rcode","original.levels","new.levels","recode.pattern"
"GB322","GB322c","Is there grammatical marking of direct evidence (perceived with the senses), if there is grammatical marking of evidence at all?",FALSE,TRUE,TRUE,"L-TAM-05","S-TAM-1","S-TAM-1","","recode group 5 (simple conditioning)","if grammatical marking of evidence present","GB595m == 1","","","",""
"GB323","GB323c","Is there grammatical marking of indirect evidence (hearsay, inference, etc.), if there is grammatical marking of evidence at all?",FALSE,TRUE,TRUE,"L-TAM-06","S-TAM-1","S-TAM-1","","recode group 5 (simple conditioning)","if grammatical marking of evidence present","GB595m == 1","","","",""
"GB324","GB324","Is there an interrogative verb for content interrogatives (who?, what?, etc.)?",TRUE,TRUE,TRUE,"","","","","include without modification","none","","","","",""
"GB325","GB325","Is there a count/mass distinction in interrogative quantifiers?",TRUE,TRUE,TRUE,"","","","","include without modification","none","","","","",""
"GB326","GB326","Do (nominal) content interrogatives normally or frequently occur in situ?",TRUE,TRUE,TRUE,"","","","","include without modification","none","","","","",""
"GB327","GB327","Can the relative clause follow the noun?",TRUE,TRUE,TRUE,"","S-REL-1;S-REL-5;S-WOO-01-O;S-WOO-01-C","","relative clauses;word order","include without modification","none","","","","",""
"GB329","GB329c","Are there internally-headed relative clauses, if there are relative clauses headed by an internal NP at all?",FALSE,TRUE,TRUE,"L-REL-2","S-REL-2;S-REL-4a-O;S-REL-4b;S-REL-4a-C","S-REL-4a-C;S-REL-2","relative clauses","recode group 5 (simple conditioning)","if relative clauses can be headed by an internal NP, whether or not they require a pronoun in the main clause","GB606m == 1","","","",""
"GB330","GB330c","Are there correlative relative clauses, if there are relative clauses headed by an internal NP at all?",FALSE,TRUE,TRUE,"L-REL-3","S-REL-3;S-REL-4b;S-REL-4c-O;S-REL-4c-C","S-REL-4c-C","relative clauses","recode group 5 (simple conditioning)","if relative clauses can be headed by an internal NP, whether or not they require a pronoun in the main clause","GB606m == 1","","","",""
"GB331","GB331C","Are there non-adjacent relative clauses, if the relative clause can follow the noun?",FALSE,FALSE,TRUE,"S-REL-5","S-REL-4a-C;S-REL-4c-C","S-REL-4a-C;S-REL-4c-C","relative clauses","recode group 5 (simple conditioning)","if relative clauses following the noun present","GB327 == 1","","","",""
"GB333&GB336","GB332NOM","Is the numeral system decimal or body-part tallying (or neither)?",FALSE,FALSE,TRUE,"S-NUS-1","S-NUS-2-C;S-NUS-3-C","S-NUS-3-C","","recode group 2 (merge variables - recode via logical arguments)","none","","1 GB333 == ""0"" & GB336 == ""0"";2 GB333 == ""1"" & GB336 %in% c(""?"", ""0"");3 GB336 == ""1"" & GB333 %in% c(""?"", ""0"");4 ((GB333 == ""0"" & GB336 == ""0"") | (GB333 == ""1"" & GB336 %in% c(""?"", ""0"")) | (GB336 == ""1"" & GB333 %in% c(""?"", ""0""))) == F","","neither;decimal system;body-part tallying system;?","1-2-3-4"
"GB334","GB334","Is there synchronic evidence for any element of a quinary numeral system?",TRUE,TRUE,TRUE,"","S-NUS-2-C","","","include without modification","none","","","","",""
"GB335","GB335","Is there synchronic evidence for any element of a vigesimal numeral system?",TRUE,TRUE,TRUE,"","S-NUS-3-C","S-NUS-3-C","","include without modification","none","","","","",""
"GB401","GB401","Is there a class of patient-labile verbs?",TRUE,TRUE,TRUE,"","","","","include without modification","none","","","","",""
"GB402","GB402","Does the verb for 'see' have suppletive verb forms?",TRUE,TRUE,TRUE,"","S-SUP-2-C","","","include without modification","none","","","","",""
"GB403","GB403","Does the verb for 'come' have suppletive verb forms?",TRUE,TRUE,TRUE,"","S-SUP-3-C","S-SUP-3-C","","include without modification","none","","","","",""
"GB408","GB408","Is there any accusative alignment of flagging?",TRUE,TRUE,TRUE,"","","","alignment;alignment of flagging","include without modification","none","","","","",""
"GB409","GB409","Is there any ergative alignment of flagging?",TRUE,TRUE,TRUE,"","","","alignment;alignment of flagging","include without modification","none","","","","",""
"GB410","GB410","Is there any neutral alignment of flagging?",TRUE,TRUE,TRUE,"","","","alignment;alignment of flagging","include without modification","none","","","","",""
"GB415","GB415","Is there a politeness distinction in 2nd person forms?",TRUE,TRUE,TRUE,"","","","","include without modification","none","","","","",""
"GB421","GB421c","Is there a preposed complementizer in complements of verbs of thinking and/or knowing, if there is a complementizer in complements of verbs of thinking and/or knowing at all?",FALSE,TRUE,TRUE,"L-CPE-2","S-CPE-1","S-CPE-1","word order","recode group 5 (simple conditioning)","if there is a complementizer in complements of verbs of thinking and/or knowing","GB510m == 1","","","",""
"GB422","GB422c","Is there a postposed complementizer in complements of verbs of thinking and/or knowing, if there is a complementizer in complements of verbs of thinking and/or knowing at all?",FALSE,TRUE,TRUE,"L-CPE-3","S-CPE-1","S-CPE-1","word order","recode group 5 (simple conditioning)","if there is a complementizer in complements of verbs of thinking and/or knowing","GB510m == 1","","","",""
"GB430","GB430c","Can adnominal possession be marked by a prefix on the possessor, if adnominal possession can be marked by an affix on the possessor at all?",FALSE,TRUE,TRUE,"L-POS-06","S-POS-5","S-POS-5","prefixing/suffixing","recode group 5 (simple conditioning)","if adnominal possession can be coded on the possessor","GB590m == 1","","","",""
"GB431","GB431c","Can adnominal possession be marked by a prefix on the possessed noun, if adnominal possession can be marked by an affix on the possessed noun at all?",FALSE,TRUE,TRUE,"L-POS-09","S-POS-4","S-POS-4","prefixing/suffixing","recode group 5 (simple conditioning)","if adnominal possession can be coded on the possessed noun","GB591m == 1","","","",""
"GB432","GB432c","Can adnominal possession be marked by a suffix on the possessor, if adnominal possession can be marked by an affix on the possessor at all?",FALSE,TRUE,TRUE,"L-POS-07","S-POS-5","S-POS-5","prefixing/suffixing","recode group 5 (simple conditioning)","if adnominal possession can be coded on the possessor","GB590m == 1","","","",""
"GB433","GB433c","Can adnominal possession be marked by a suffix on the possessed noun, if adnominal possession can be marked by an affix on the possessed noun at all?",FALSE,TRUE,TRUE,"L-POS-10","S-POS-4","S-POS-4","prefixing/suffixing","recode group 5 (simple conditioning)","if adnominal possession can be coded on the possessed noun","GB591m == 1","","","",""
"GB070&GB071&GB072&GB073","GB480m","Is there morphological case at all?",FALSE,TRUE,TRUE,"L-CAS-1","S-POS-CAS-1;D-CAS-2;D-CAS-3;D-CAS-4;D-CAS-5;S-ATT-2;S-ADP-2","S-ATT-2","isolating/affixing","recode group 2 (merge variables - recode via logical arguments)","none","","1 GB070 == ""0"" & GB071 == ""0"" & GB072 == ""0"" & GB073 == ""0"";2 GB070 == ""1"";3 GB071 == ""1"";4 GB072 == ""1"";5 GB073 == ""1"";6 ((GB070 == ""0"" & GB071 == ""0"" & GB072 == ""0"" & GB073 == ""0"") | (GB070 == ""1"") | (GB071 == ""1"") | (GB072 == ""1"") | (GB073 == ""1"")) == F","","0;1;?","1-2/3/4/5-6"
"GB119&GB120&GB121","GB500drm","Can any TAM be marked by an inflecting word (""auxiliary verb"")?",FALSE,TRUE,TRUE,"D-TAM-13","","","","recode group 2 (merge variables - recode via logical arguments)","none","","1 GB119 == ""0"" & GB120 == ""0"" & GB121 == ""0"";2 GB119 == ""1"";3 GB120 == ""1"";4 GB121 == ""1"";5 ((GB119 == ""0"" & GB120 == ""0"" & GB121 == ""0"") | (GB119 == ""1"") | (GB120 == ""1"") | (GB121 == ""1"")) == F","","0;1;?","1-2/3/4-5"
"GB519&GB520&GB521","GB501drm","Can any TAM be marked by an non-inflecting word (""particle"")?",FALSE,TRUE,TRUE,"D-TAM-14","","","","recode group 2 (merge variables - recode via logical arguments)","none","","1 GB519 == ""0"" & GB520 == ""0"" & GB521 == ""0"";2 GB519 == ""1"";3 GB520 == ""1"";4 GB521 == ""1"";5 ((GB519 == ""0"" & GB520 == ""0"" & GB521 == ""0"") | (GB519 == ""1"") | (GB520 == ""1"") | (GB521 == ""1"")) == F","","0;1;?","1-2/3/4-5"
"GB421&GB422","GB510m","Are there complementizers in complements in verbs of thinking and/or knowing at all?",FALSE,TRUE,TRUE,"L-CPE-1","L-CPE-2;L-CPE-3","","","recode group 2 (merge variables - recode via logical arguments)","none","","1 GB421 == ""0"" & GB422 == ""0"";2 GB421 == ""1"";3 GB422 == ""1"";4 ((GB421 == ""0"" & GB422 == ""0"") | (GB421 == ""1"") | (GB422 == ""1"")) == F","","0;1;?","1-2/3-4"
"GB522","GB522C","Can the S or A argument be omitted from a pragmatically unmarked clause when the referent is inferrable from context (""pro-drop"" or ""null anaphora""), if there is affixal/clitic SAP-indexing at all (conditioned on morphologcial TAM)?",FALSE,FALSE,TRUE,"S-SAP-03-C","S-SAP-18-C","","","recode group 5 (simple conditioning)","if any SAP arguments indexed on the verb in the simple main clause at all (conditioned on TAM)","GB625mC == 1","","","",""
"GB071&GB073","GB549drmc","Is there morphological case for pronominal arguments, if there is case at all?",FALSE,TRUE,TRUE,"D-CAS-2","S-PRO-CAS-1;S-CAS-01","","","recode group 3 (merge variables - recode via logical arguments - simple conditioning)","if morphological case present","GB480m == 1","1 GB071 == ""0"" & GB073 == ""0"";2 GB071 == ""1"";3 GB073 == ""1"";4 ((GB071 == ""0"" & GB073 == ""0"") | (GB071 == ""1"") | (GB073 == ""1"")) == F","","0;1;?","1-2/3-4"
"GB020&GB021&GB022&GB023&GB172&GB186","GB550m","Are there articles at all?",FALSE,TRUE,TRUE,"L-ART-1","D-AGR-ART;L-ART-2;L-ART-3;L-ART-4;L-ART-5","","","recode group 2 (merge variables - recode via logical arguments)","none","","1 GB020 == ""0"" & GB021 == ""0"" & GB022 == ""0"" & GB023 == ""0"" & GB172 == ""0"" & GB186 == ""0"";2 GB020 == ""1"";3 GB021 == ""1"";4 GB022 == ""1"";5 GB023 == ""1"";6 GB172 == ""1"";7 GB186 == ""1"";8 ((GB020 == ""0"" & GB021 == ""0"" & GB022 == ""0"" & GB023 == ""0"" & GB172 == ""0"" & GB186 == ""0"") | (GB020 == ""1"") | (GB021 == ""1"") | (GB022 == ""1"") | (GB023 == ""1"") | (GB172 == ""1"") | (GB186 == ""1"")) == F","","0;1;?","1-2/3/4/5/6/7-8"
"GB051&GB052&GB053&GB054&GB170&GB171&GB172&GB192&GB198&GB314&GB315&GB321","GB551mC","Is there a gender/noun class system at all?",FALSE,FALSE,TRUE,"S-NUM-GEN-2","S-CLA-2-C;S-GEN-1-C;S-NUM-GEN-1-C;S-ATT-3-C","S-ATT-3-C;S-GEN-1-C;S-NUM-GEN-1-C;S-CLA-2-C","","recode group 2 (merge variables - recode via logical arguments)","none","","1 GB051 == ""0"" & GB052 == ""0"" & GB053 == ""0"" & GB054 == ""0"" & GB170 == ""0"" & GB171 == ""0"" & GB172 == ""0"" & GB192 == ""0"" & GB198 == ""0"" & GB314 == ""0"" & GB315 == ""0"" & GB321 == ""0"";2 GB051 == ""1"";3 GB052 == ""1"";4 GB053 == ""1"";5 GB054 == ""1"";6 GB170 == ""1"";7 GB171 == ""1"";8 GB172 == ""1"";9 GB192 == ""1"";10 GB198 == ""1"";11 GB314 == ""1"";12 GB315 == ""1"";13 GB321 == ""1"";14 ((GB051 == ""0"" & GB052 == ""0"" & GB053 == ""0"" & GB054 == ""0"" & GB170 == ""0"" & GB171 == ""0"" & GB172 == ""0"" & GB192 == ""0"" & GB198 == ""0"" & GB314 == ""0"" & GB315 == ""0"" & GB321 == ""0"") | (GB051 == ""1"") | (GB052 == ""1"") | (GB053 == ""1"") | (GB054 == ""1"") | (GB170 == ""1"") | (GB171 == ""1"") | (GB172 == ""1"") | (GB192 == ""1"") | (GB198 == ""1"") | (GB314 == ""1"") | (GB315 == ""1"") | (GB321 == ""1"")) == F","","0;1;?","1-2/3/4/5/6/7/8/9/10/11/12/13-14"
"GB038&GB057","GB552m","Are there classifiers at all?",FALSE,TRUE,TRUE,"L-CLA-1","S-CLA-2-O;S-CLA-2-C;L-CLA-2;L-CLA-3","S-CLA-2-C","","recode group 2 (merge variables - recode via logical arguments)","none","","1 GB038 == ""0"" & GB057 == ""0"";2 GB038 == ""1"";3 GB057 == ""1"";4 ((GB038 == ""0"" & GB057 == ""0"") | (GB038 == ""1"") | (GB057 == ""1"")) == F ","","0;1;?","1-2/3-4"
"GB070&GB072","GB553drmcC","Is there morphological case for non-pronominal arguments, if there is morphological case for pronominal arguments?",FALSE,FALSE,TRUE,"S-CAS-01","","","","recode group 9 (merge variables - recode via logical arguments - simple conditioning [conditioned variable])","if morphological case for pronominal arguments present","GB549drmc == 1","1 GB070 == ""0"" & GB072 == ""0"";2 GB070 == ""1"";3 GB072 == ""1"";4 ((GB070 == ""0"" & GB072 == ""0"") | (GB070 == ""1"") | (GB072 == ""1"")) == F","","0;1;?","1-2/3-4"
"GB147&GB302&GB304","GB555m","Is there passive voice at all?",FALSE,TRUE,TRUE,"L-PAS-1","L-PAS-2;L-PAS-3;L-PAS-4","","","recode group 2 (merge variables - recode via logical arguments)","none","","1 GB147 == ""0"" & GB302 == ""0"" & GB304 == ""0"";2 GB147 == ""1"";3 GB302 == ""1"";4 GB304 == ""1"";5 ((GB147 == ""0"" & GB302 == ""0"" & GB304 == ""0"") | (GB147 == ""1"") | (GB302 == ""1"") | (GB304 == ""1"")) == F","","0;1;?","1-2/3/4-5"
"GB148&GB303","GB556m","Is there antipassive voice at all?",FALSE,TRUE,TRUE,"L-ANT-1","L-ANT-2;L-ANT-3","","","recode group 2 (merge variables - recode via logical arguments)","none","","1 GB148 == ""0"" & GB303 == ""0"";2 GB148 == ""1"";3 GB303 == ""1"";4 ((GB148 == ""0"" & GB303 == ""0"") | (GB148 == ""1"") | (GB303 == ""1"")) == F","","0;1;?","1-2/3-4"
"GB148&GB303","GB556OM","If there is antipassive voice at all, is the antipassive morphologically expressed on the lexical verb (1) or as a phonologically free antipassive marker (2)?",FALSE,FALSE,TRUE,"S-ANT-1","","","isolating/affixing","recode group 3 (merge variables - recode via logical arguments - simple conditioning)","if antipassive voice present","GB556m == 1","1 GB148 == ""1"" & GB303 %in% c(""0"", ""?"");2 GB303 == ""1"" & GB148 %in% c(""0"", ""?"");3 GB148 == ""0"" & GB303 == ""0"";4 ((GB148 == ""1"" & GB303 %in% c(""0"", ""?"")) | (GB303 == ""1"" & GB148 %in% c(""0"", ""?"")) | (GB148 == ""0"" & GB303 == ""0"")) == F","","1;2;NA;?","1-2-3-4"
"GB082&GB083&GB084&GB121&GB309&GB521","GB557drm","Is there tense at all?",FALSE,TRUE,TRUE,"D-TAM-01","L-TAM-08;L-TAM-15","","TAME","recode group 2 (merge variables - recode via logical arguments)","none","","1 GB082 == ""0"" & GB083 == ""0"" & GB084 == ""0"" & GB121 == ""0"" & GB309 == ""0"" & GB521 == ""0"";2 GB082 == ""1"";3 GB083 == ""1"";4 GB084 == ""1"";5 GB121 == ""1"";6 GB309 == ""1"";7 GB521 == ""1"";8 ((GB082 == ""0"" & GB083 == ""0"" & GB084 == ""0"" & GB121 == ""0"" & GB309 == ""0"" & GB521 == ""0"") | (GB082 == ""1"") | (GB083 == ""1"") | (GB084 == ""1"") | (GB121 == ""1"") | (GB309 == ""1"") | (GB521 == ""1"")) == F","","0;1;?","1-2/3/4/5/6/7-8"
"GB119&GB312&GB519","GB558drm","Is there mood at all?",FALSE,TRUE,TRUE,"D-TAM-02","S-NEG-TAM-1","","TAME","recode group 2 (merge variables - recode via logical arguments)","none","","1 GB119 == ""0"" & GB312 == ""0"" & GB519 == ""0"";2 GB119 == ""1"";3 GB312 == ""1"";4 GB519 == ""1"";5 ((GB119 == ""0"" & GB312 == ""0"" & GB519 == ""0"") | (GB119 == ""1"") | (GB312 == ""1"") | (GB519 == ""1"")) == F","","0;1;?","1-2/3/4-5"
"GB086&GB120&GB520","GB559drm","Is there aspect at all?",FALSE,TRUE,TRUE,"D-TAM-03","","","TAME","recode group 2 (merge variables - recode via logical arguments)","none","","1 GB086 == ""0"" & GB120 == ""0"" & GB520 == ""0"";2 GB086 == ""1"";3 GB120 == ""1"";4 GB520 == ""1"";5 ((GB086 == ""0"" & GB120 == ""0"" & GB520 == ""0"") | (GB086 == ""1"") | (GB120 == ""1"") |(GB520 == ""1"")) == F","","0;1;?","1-2/3/4-5"
"GB170&GB171&GB172&GB198","GB560drmcC","Can NP elements agree with the noun in gender/noun class at all, if there is a gender/noun class system at all and if there is agreement of NP elements with the noun in number at all?",FALSE,FALSE,TRUE,"S-AGR-1","","","","recode group 4 (merge variables - recode via logical arguments - multiple conditioning)","if gender/noun class system present and if agreement with noun in number present","GB561drmc == 1 & GB551m == 1","1 GB170 == ""0"" & GB171 == ""0"" & GB172 == ""0"" & GB198 == ""0"";2 GB170 == ""1"";3 GB171 == ""1"";4 GB172 == ""1"";5 GB198 == ""1"";6 ((GB170 == ""0"" & GB171 == ""0"" & GB172 == ""0"" & GB198 == ""0"") | (GB170 == ""1"") | (GB171 == ""1"") | (GB172 == ""1"") | (GB198 == ""1"")) == F","","0;1;?","1-2/3/4/5-6"
"GB184&GB185&GB186","GB561drmc","Can elements of an NP agree with the noun in number at all, if there is number marking within the NP at all?",FALSE,TRUE,TRUE,"D-AGR-NUM","S-AGR-1","","","recode group 3 (merge variables - recode via logical arguments - simple conditioning)","if number marking of NPs present","GB945m == 1","1 GB184 == ""0"" & GB185 == ""0"" & GB186 == ""0"";2 GB184 == ""1"";3 GB185 == ""1"";4 GB186 == ""1"";5 ((GB184 == ""0"" & GB185 == ""0"" & GB186 == ""0"") | (GB184 == ""1"") | (GB185 == ""1"") | (GB186 == ""1"")) == F","","0;1;?","1-2/3/4-5"
"GB074&GB075","GB563m","Are there adpositions at all?",FALSE,TRUE,TRUE,"L-ADP-1","L-ADP-2;L-ADP-3;S-ADP-2","","isolating/affixing","recode group 2 (merge variables - recode via logical arguments)","none","","1 GB074 == ""0"" & GB075 == ""0"";2 GB074 == ""1"";3 GB075 == ""1"";4 ((GB074 == ""0"" & GB075 == ""0"") | (GB074 == ""1"") | (GB075 == ""1"")) == F","","0;1;?","1-2/3-4"
"GB170&GB184","GB567drm","Can an adnominal property word agree with the noun at all (gender/noun class and/or number)?",FALSE,TRUE,TRUE,"D-AGR-APW","S-AGR-3;S-WOO-AGR-1;S-ATT-4","S-ATT-4;S-AGR-3","","recode group 2 (merge variables - recode via logical arguments)","none","","1 GB170 == ""0"" & GB184 == ""0"";2 GB170 == ""1"";3 GB184 == ""1"";4 ((GB170 == ""0"" & GB184 == ""0"") | (GB170 == ""1"") | (GB184 == ""1"")) == F","","0;1;?","1-2/3-4"
"GB171&GB185","GB568drm","Can an adnominal demonstrative agree with the noun at all (gender/noun class and/or number)?",FALSE,TRUE,TRUE,"D-AGR-ADD","S-AGR-2;S-AGR-3","S-AGR-3","","recode group 2 (merge variables - recode via logical arguments)","none","","1 GB171 == ""0"" & GB185 == ""0"";2 GB171 == ""1"";3 GB185 == ""1"";4 ((GB171 == ""0"" & GB185 == ""0"") | (GB171 == ""1"") | (GB185 == ""1"")) == F","","0;1;?","1-2/3-4"
"GB172&GB186","GB569drmcC","Can an article agree with the noun at all (gender/noun class and/or number), if there are articles at all and if the adnominal demonstrative can agree with the noun at all?",FALSE,FALSE,TRUE,"S-AGR-2","","","","recode group 4 (merge variables - recode via logical arguments - multiple conditioning)","if articles present and if agreement of demonstratives with noun present","GB550m == 1 & GB568drm == 1","1 GB172 == ""0"" & GB186 == ""0"";2 GB172 == ""1"";3 GB186 == ""1"";4 ((GB172 == ""0"" & GB186 == ""0"") | (GB172 == ""1"") | (GB186 == ""1"")) == F","","0;1;?","1-2/3-4"
"GB430&GB432","GB590mC","Can adnominal possession be marked by an affix on the possessor at all, if there is case at all?",FALSE,FALSE,TRUE,"S-POS-CAS-1","S-LOM-1-C;S-POS-8-C","S-POS-8-C","possession","recode group 3 (merge variables - recode via logical arguments - simple conditioning)","if morphological case present","GB480m == 1","1 GB430 == ""0"" & GB432 == ""0"";2 GB430 == ""1"";3 GB432 == ""1"";4 ((GB430 == ""0"" & GB432 == ""0"") | (GB430 == ""1"") | (GB432 == ""1"")) == F","","0;1;?","1-2/3-4"
"GB431&GB433","GB591mC","Can adnominal possession be marked by an affix on the possessed noun at all, if there is affixal/clitic SAP-indexing at all (conditioned on morphologcial TAM)?",FALSE,FALSE,TRUE,"S-LOM-2-C","S-POS-3-C;S-LOM-1-C;S-POS-6-C","","possession","recode group 9 (merge variables - recode via logical arguments - simple conditioning [conditioned variable])","if any SAP arguments indexed on the verb in the simple main clause at all (conditioned on TAM)","GB625mC == 1","1 GB431 == ""0"" & GB433 == ""0"";2 GB431 == ""1"";3 GB433 == ""1"";4 ((GB431 == ""0"" & GB433 == ""0"") | (GB431 == ""1"") | (GB433 == ""1"")) == F","","0;1;?","1-2/3-4"
"GB322&GB323","GB595m","Is there grammatical marking of evidence at all?",FALSE,TRUE,TRUE,"L-TAM-04","L-TAM-05;L-TAM-06","","TAME","recode group 2 (merge variables - recode via logical arguments)","none","","1 GB322 == ""0"" & GB323 == ""0"";2 GB322 == ""1"";3 GB323 == ""1"";4 ((GB322 == ""0"" & GB323 == ""0"") | (GB322 == ""1"") | (GB323 == ""1"")) == F","","0;1;?","1-2/3-4"
"GB329&GB330","GB606m","Are there relative clauses headed by an internal NP at all?",FALSE,TRUE,TRUE,"L-REL-1","L-REL-2;L-REL-3","","relative clauses","recode group 2 (merge variables - recode via logical arguments)","none","","1 GB329 == ""0"" & GB330 == ""0"";2 GB329 == ""1"";3 GB330 == ""1"";4 ((GB329 == ""0"" & GB330 == ""0"") | (GB329 == ""1"") | (GB330 == ""1"")) == F","","0;1;?","1-2/3-4"
"GB089&GB090","GB620drmc","Can the S argument be indexed by an affix/clitic on the verb in the simple main clause, if there is affixal/clitic SAP-indexing at all?",FALSE,TRUE,TRUE,"D-SAP-7","S-SAP-15;S-SAP-16","","SAP-indexing","recode group 3 (merge variables - recode via logical arguments - simple conditioning)","if any SAP arguments indexed on the verb in the simple main clause at all","GB625m == 1","1 GB089 == ""0"" & GB090 == ""0"";2 GB089 == ""1"";3 GB090 == ""1"";4 ((GB089 == ""0"" & GB090 == ""0"") | (GB089 == ""1"") | (GB090 == ""1"")) == F","","0;1;?","1-2/3-4"
"GB091&GB092","GB621drmc","Can the A argument be indexed by an affix/clitic on the verb in the simple main clause, if there is affixal/clitic SAP-indexing at all?",FALSE,TRUE,TRUE,"D-SAP-8","","","SAP-indexing","recode group 3 (merge variables - recode via logical arguments - simple conditioning)","if any SAP arguments indexed on the verb in the simple main clause at all","GB625m == 1","1 GB091 == ""0"" & GB092 == ""0"";2 GB091 == ""1"";3 GB092 == ""1"";4 ((GB091 == ""0"" & GB092 == ""0"") | (GB091 == ""1"") | (GB092 == ""1"")) == F","","0;1;?","1-2/3-4"
"GB093&GB094","GB622drmc","Can the P argument be indexed by an affix/clitic on the verb in the simple main clause, if there is affixal/clitic SAP-indexing at all?",FALSE,TRUE,TRUE,"D-SAP-9","","","SAP-indexing","recode group 3 (merge variables - recode via logical arguments - simple conditioning)","if any SAP arguments indexed on the verb in the simple main clause at all","GB625m == 1","1 GB093 == ""0"" & GB094 == ""0"";2 GB093 == ""1"";3 GB094 == ""1"";4 ((GB093 == ""0"" & GB094 == ""0"") | (GB093 == ""1"") | (GB094 == ""1"")) == F","","0;1;?","1-2/3-4"
"GB090&GB092&GB094","GB623drmc","Do verbs take SAP-prefixes/proclitics, if there is affixal/clitic SAP-indexing at all?",FALSE,TRUE,TRUE,"D-SAP-5","","","prefixing/suffixing","recode group 3 (merge variables - recode via logical arguments - simple conditioning)","if any SAP arguments indexed on the verb in the simple main clause at all","GB625m == 1","1 GB090 == ""0"" & GB092 == ""0"" & GB094 == ""0"";2 GB090 == ""1"";3 GB092 == ""1"";4 GB094 == ""1"";5 ((GB090 == ""0"" & GB092 == ""0"" & GB094 == ""0"") | (GB090 == ""1"") | (GB092 == ""1"") | (GB094 == ""1"")) == F","","0;1;?","1-2/3/4-5"
"GB089&GB091&GB093","GB624drmc","Do verbs take SAP-suffixes/enclitics, if there is affixal/clitic SAP-indexing at all?",FALSE,TRUE,TRUE,"D-SAP-6","","","prefixing/suffixing","recode group 3 (merge variables - recode via logical arguments - simple conditioning)","if any SAP arguments indexed on the verb in the simple main clause at all","GB625m == 1","1 GB089 == ""0"" & GB091 == ""0"" & GB093 == ""0"";2 GB089 == ""1"";3 GB091 == ""1"";4 GB093 == ""1"";5 ((GB089 == ""0"" & GB091 == ""0"" & GB093 == ""0"") | (GB089 == ""1"") | (GB091 == ""1"") | (GB093 == ""1"")) == F","","0;1;?","1-2/3/4-5"
"GB089&GB090&GB091&GB092&GB093&GB094","GB625mC","Do verbs index any SAP arguments by means of affixes/clitics on the verb in the simple main clause at all, if there is morphological TAM-marking at all?",FALSE,FALSE,TRUE,"S-SAP-10","S-SAP-05-C;S-SAP-06-C;S-LOM-2-C;S-SAP-07-C;S-SAP-12-C;S-SAP-13-C;S-SAP-14-C;S-SAP-03-C;S-SAP-09-C","","","recode group 3 (merge variables - recode via logical arguments - simple conditioning)","if morphological TAM-marking present","GB777drm == 1","1 GB089 == ""0"" & GB090 == ""0"" &  GB091 == ""0"" & GB092 == ""0"" & GB093 == ""0"" & GB094 == ""0"";2 GB089 == ""1"";3 GB090 == ""1"";4 GB091 == ""1"";5 GB092 == ""1"";6 GB093 == ""1"";7 GB094 == ""1"";8 ((GB089 == ""0"" & GB090 == ""0"" &  GB091 == ""0"" & GB092 == ""0"" & GB093 == ""0"" & GB094 == ""0"") | (GB089 == ""1"") | (GB090 == ""1"") | (GB091 == ""1"") | (GB092 == ""1"") | (GB093 == ""1"") | (GB094 == ""1"")) == F","","0;1;?","1-2/3/4/5/6/7-8"
"GB314&GB187","GB701drm","Is there productive diminutive marking on the noun at all?",FALSE,TRUE,TRUE,"D-DIA-1","S-DIA-1","S-DIA-1","isolating/affixing","recode group 2 (merge variables - recode via logical arguments)","none","","1 GB314 == ""0"" & GB187 == ""0"";2 GB314 == ""1"";3 GB187 == ""1"";4 ((GB314 == ""0"" & GB187 == ""0"") | (GB314 == ""1"") | (GB187 == ""1"")) == F","","0;1;?","1-2/3-4"
"GB315&GB188","GB702drm","Is there productive augmentative marking on the noun at all?",FALSE,TRUE,TRUE,"D-DIA-2","S-DIA-1","S-DIA-1","isolating/affixing","recode group 2 (merge variables - recode via logical arguments)","none","","1 GB315 == ""0"" & GB188 == ""0"";2 GB315 == ""1"";3 GB188 == ""1"";4 ((GB315 == ""0"" & GB188 == ""0"") | (GB315 == ""1"") | (GB188 == ""1"")) == F","","0;1;?","1-2/3-4"
"GB314&GB315","GB703drmc","Can diminutive and/or augmentative meaning be expressed productively by a shift of gender/noun class, if there is a gender/noun class system at all?",FALSE,TRUE,TRUE,"D-DIA-3","S-DIA-2","S-DIA-2","nominal classification factors","recode group 3 (merge variables - recode via logical arguments - simple conditioning)","if gender/noun class system present","GB551m == 1","1 GB314 == ""0"" & GB315 == ""0"";2 GB314 == ""1"";3 GB315 == ""1"";4 ((GB314 == ""0"" & GB315 == ""0"") | (GB314 == ""1"") | (GB315 == ""1"")) == F","","0;1;?","1-2/3-4"
"GB187&GB188","GB704drm","Is there diminutive or augmentative marking on the noun at all (excluding marking by system of nominal classification only)?",FALSE,TRUE,TRUE,"D-DIA-4","S-DIA-2","S-DIA-2","isolating/affixing","recode group 2 (merge variables - recode via logical arguments)","none","","1 GB187 == ""0"" & GB188 == ""0"";2 GB187 == ""1"";3 GB188 == ""1"";4 ((GB187 == ""0"" & GB188 == ""0"") | (GB187 == ""1"") | (GB188 == ""1"")) == F","","0;1;?","1-2/3-4"
