"","glottocode","GB020c","GB021c","GB022c","GB023c","GB024e","GB026","GB027","GB028","GB030","GB031","GB035","GB036","GB037","GB038c","GB039c","GB041c","GB046C","GB047","GB048","GB049C","GB051c","GB052c","GB053c","GB054c","GB057c","GB058C","GB059","GB065e","GB068","GB069","GB074c","GB075c","GB081","GB082cC","GB083c","GB084c","GB095C","GB096C","GB098C","GB099","GB103","GB104","GB105","GB107C","GB108","GB109C","GB110cC","GB111C","GB113","GB116","GB117","GB118","GB122","GB123","GB124","GB126","GB127","GB129","GB130e","GB131","GB132","GB133C","GB134","GB135","GB136","GB137","GB138","GB139","GB140","GB146","GB147c","GB149C","GB150","GB151","GB152","GB155C","GB156","GB158","GB159","GB167","GB177","GB192c","GB196C","GB197C","GB198c","GB203e","GB204","GB250","GB251m","GB252c","GB253c","GB254c","GB256","GB257","GB260","GB262c","GB263c","GB264c","GB265","GB273","GB285cc","GB286c","GB291c","GB296","GB297","GB298","GB299","GB300","GB301","GB302c","GB304c","GB309c","GB313","GB321c","GB322c","GB323c","GB324","GB325","GB326","GB327","GB329c","GB330c","GB331C","GB332EON","GB334","GB335","GB401","GB402","GB403","GB408","GB409","GB410","GB415","GB421c","GB422c","GB430c","GB431c","GB432c","GB433c","GB480m","GB500drm","GB501drm","GB510m","GB522C","GB549drmc","GB550m","GB551mC","GB552m","GB553drmcC","GB555m","GB556m","GB556EO","GB557drm","GB558drm","GB559drm","GB560drmcC","GB561drmc","GB563m","GB567drm","GB568drm","GB569drmcC","GB590mC","GB591mC","GB595m","GB606m","GB620drmc","GB621drmc","GB622drmc","GB623drmc","GB624drmc","GB625mC","GB701drm","GB702drmC","GB703drmc","GB704drm","GB777drm","GB800m","GB800EO","GB850drm","GB852drmC","GB853drm","GB887drmc","GB888drmcC","GB900EO","GB945m","GB947mc","GB949m","GB950m","GB951drmcC","GB952drmcC","GB953drmcC","GB954drmcC","GB955drmc","GB990drmcC","GB991drmcC","GB995F"
"597","ghan1242","1","0","1","0","1","0","1","1","0","1","1","0","0","NA","0","?","?","1","0","NA","NA","NA","NA","NA","NA","1","1","NA","1","1","1","0","0","NA","NA","NA","0","0","0","0","0","1","1","0","0","0","0","0","1","0","0","1","?","?","1","1","?","0","2","1","0","NA","1","1","?","0","0","0","0","1","1","0","0","0","0","1","0","1","?","0","0","NA","NA","NA","NA","1","?","?","?","?","?","?","?","?","?","?","?","?","1","0","?","?","?","?","?","0","0","0","1","0","1","NA","1","NA","NA","NA","?","0","?","1","NA","NA","0","decimal system","0","0","1","0","1","0","?","1","0","NA","NA","NA","0","NA","1","0","1","1","0","1","NA","1","0","0","NA","1","1","1","0","1","1","NA","1","1","1","1","0","NA","1","0","0","0","0","1","0","1","1","?","?","NA","?","1","1","bound","0","1","0","NA","NA","marker of standard with elsewhere locational meaning","1","?","?","?","NA","NA","NA","0","0","NA","NA","?"
"598","ghar1239","1","0","1","0","1","0","1","1","0","1","0","0","0","NA","0","0","?","1","0","NA","NA","NA","NA","NA","NA","1","1","2","1","1","1","0","0","NA","NA","NA","NA","NA","NA","?","?","0","?","NA","0","NA","NA","0","1","0","0","1","0","?","1","0","0","0","2","1","0","NA","1","?","?","0","0","1","?","?","1","NA","?","0","?","1","0","1","1","0","0","NA","NA","NA","NA","1","1","?","?","?","?","?","?","1","?","?","?","?","1","0","?","?","?","?","?","0","1","?","?","0","?","NA","0","NA","?","?","1","0","?","1","NA","NA","0","decimal system","0","0","?","?","?","0","0","1","?","?","?","NA","0","NA","1","0","1","1","?","NA","NA","1","0","0","NA","1","?","?","0","1","1","NA","0","1","0","0","NA","NA","NA","?","0","0","0","1","0","1","NA","?","?","NA","?","0","1","non-bound","0","NA","?","NA","NA","marker of standard with elsewhere locational meaning","1","?","?","?","0","0","NA","0","1","1","0","noun-adj and noun-dem"
"599","gheg1238","1","0","1","1","1","0","?","0","1","0","0","0","0","NA","1","0","0","1","1","1","1","0","0","0","NA","NA","0","NA","0","0","1","0","1","1","1","0","0","0","0","1","0","0","?","1","0","0","1","1","0","0","1","0","0","0","0","1","0","0","1","0","1","NA","1","1","1","0","0","1","?","?","1","0","?","0","1","NA","0","0","0","0","0","0","0","0","0","1","1","1","0","NA","NA","NA","0","1","1","1","0","0","0","0","NA","NA","NA","0","0","0","1","1","?","0","0","0","1","1","0","1","0","0","0","1","0","1","0","decimal system","0","0","?","1","1","1","0","0","0","1","0","0","NA","1","NA","1","1","1","1","1","1","1","1","0","1","1","0","NA","1","1","1","1","1","1","1","1","1","1","0","1","1","1","1","0","0","1","1","1","0","0","1","1","1","non-bound","1","1","1","0","NA","marker of standard with elsewhere locational meaning","1","NA","0","1","0","0","NA","0","1","0","1","adj-noun and noun-dem"
"600","ghod1238","NA","NA","NA","NA","1","1","1","1","1","0","1","1","0","NA","1","1","0","1","?","?","1","0","1","0","NA","?","?","1","0","0","0","1","0","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","1","0","1","0","0","?","0","?","?","0","1","0","0","1","1","0","0","1","0","1","?","1","NA","0","0","0","1","1","0","1","0","1","0","0","0","0","1","1","1","0","1","1","0","1","0","0","0","NA","NA","NA","0","1","NA","NA","NA","0","0","0","0","0","0","NA","NA","1","0","0","1","?","0","1","1","1","NA","NA","0","decimal system","0","0","?","?","?","?","?","?","?","?","?","?","?","?","?","1","?","?","?","?","1","0","1","0","1","0","1","1","1","1","?","1","1","1","1","1","NA","?","?","1","0","1","0","1","1","0","1","0","NA","0","0","1","1","non-bound","1","0","1","1","1","marker of standard with elsewhere locational meaning","1","NA","0","0","0","0","NA","0","1","0","1","adj-noun and dem-noun"
"601","ghom1257","1","0","1","0","1","?","0","0","1","0","0","0","0","NA","1","0","0","?","?","?","0","0","0","0","NA","NA","0","2","0","?","1","1","1","?","?","?","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","1","0","0","1","0","0","1","1","?","0","1","1","0","1","0","NA","0","0","0","?","NA","0","0","0","0","0","1","1","0","1","1","0","0","1","1","0","0","0","?","?","?","?","?","0","1","?","?","?","0","?","0","1","1","0","NA","NA","?","1","0","NA","NA","0","0","0","1","NA","NA","0","decimal system","0","0","?","?","?","?","?","?","?","?","?","?","?","?","?","1","?","?","?","?","1","1","1","0","0","0","0","NA","?","1","1","1","1","1","1","1","0","?","?","0","0","1","1","1","1","1","1","1","1","1","0","1","?","?","0","0","1","1","1","marker of standard with elsewhere locational meaning","1","?","?","?","1","0","NA","0","1","0","1","noun-adj and noun-dem"
"602","gida1247","1","0","?","1","2","?","?","0","1","0","1","0","0","?","?","1","1","?","1","?","1","?","1","0","?","0","1","2","?","1","1","?","?","NA","0","1","?","?","?","?","?","?","?","0","1","?","?","?","?","?","1","1","?","?","?","1","?","?","1","0","1","?","1","1","?","1","?","0","?","1","?","?","?","1","0","?","?","?","?","?","?","0","0","0","?","2","?","?","?","?","?","?","?","0","0","0","1","0","1","1","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","1","?","?","?","?","1","1","?","?","?","?","?","1","?","1","1","1","1","1","1","1","?","?","?","?","1","1","1","1","1","1","1","?","?","1","1","0","NA","?","?","?","?","?","?","1","?","?","1","1","?","?","?","1","?","1","noun-adj and noun-dem"
"603","giiw1236","NA","NA","NA","NA","?","?","?","0","1","0","?","?","?","?","1","?","0","1","?","?","1","?","?","?","?","?","?","2","?","?","1","?","?","?","1","1","?","?","?","1","?","?","?","?","1","0","?","0","?","?","?","?","?","?","?","?","?","0","1","0","1","?","?","?","1","1","?","?","?","?","?","?","?","?","?","?","?","?","1","0","?","?","1","0","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","1","?","?","?","0","?","1","?","?","?","?","decimal system","0","0","?","?","?","0","0","1","0","?","?","NA","?","NA","?","1","?","?","?","0","?","0","1","?","?","?","?","?","1","1","1","?","?","1","?","?","NA","0","?","?","?","1","1","1","0","1","1","?","?","?","?","1","?","?","?","?","?","1","0","?","1","?","?","?","0","0","NA","0","1","0","1","?"
"604","gilb1244","NA","NA","NA","NA","1","?","1","0","0","0","1","0","0","0","0","0","0","1","1","?","?","?","?","?","1","0","1","1","1","0","1","0","0","NA","NA","NA","NA","NA","NA","0","0","0","1","NA","0","NA","NA","0","1","0","0","0","0","0","0","0","0","0","1","0","1","NA","1","1","1","0","0","1","1","0","1","NA","0","0","?","1","0","1","1","0","0","?","NA","NA","?","?","?","?","?","?","?","?","?","?","?","?","?","?","0","1","?","?","?","0","0","0","1","0","0","0","1","0","1","?","NA","NA","1","0","0","1","NA","NA","0","decimal system","0","0","0","0","0","1","0","1","0","1","0","NA","0","NA","1","0","0","1","1","NA","NA","0","?","1","NA","1","?","?","1","1","1","?","1","1","0","1","NA","NA","NA","0","0","0","0","1","0","1","NA","?","?","?","?","0","1","non-bound","?","NA","0","NA","NA","neither","1","?","?","?","1","0","NA","0","1","1","0","noun-adj and noun-dem"
"605","gily1242","0","1","0","1","NA","?","1","1","0","1","0","0","0","0","0","0","1","1","1","1","NA","NA","NA","NA","1","NA","0","1","1","0","0","1","0","NA","0","1","0","0","0","0","0","0","1","1","1","1","0","?","1","0","1","1","1","?","?","0","1","0","1","0","0","1","1","1","1","1","0","1","0","?","NA","0","?","0","?","1","0","1","1","0","0","NA","NA","NA","NA","NA","1","1","1","1","0","0","0","0","0","0","1","0","0","1","0","1","0","1","0","1","0","0","?","NA","NA","0","0","NA","0","1","0","?","1","0","?","?","NA","decimal system","0","0","1","0","0","1","?","1","0","NA","NA","NA","1","NA","0","1","1","1","0","1","1","1","0","1","1","0","1","1","1","1","1","NA","0","1","0","0","NA","0","1","1","?","1","1","1","1","1","1","0","NA","NA","0","1","0","NA","1","1","1","1","1","neither","1","1","1","1","0","0","NA","0","1","0","1","adj-noun and dem-noun"
"606","giry1241","?","?","?","?","2","?","0","0","0","0","?","?","?","?","1","?","?","1","1","?","?","?","?","?","?","?","?","?","?","?","1","?","0","1","1","1","?","?","1","?","1","1","1","1","0","?","?","?","1","?","1","?","?","?","?","1","?","0","1","0","1","?","?","?","?","0","1","1","?","?","1","?","?","?","?","1","0","1","1","?","?","?","NA","NA","?","2","1","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","0","0","?","?","0","1","1","0","?","?","?","?","?","?","1","?","?","?","decimal system","0","0","?","?","0","?","?","?","1","?","?","?","?","?","?","?","1","?","?","1","?","?","1","?","?","1","?","?","1","1","1","1","1","1","1","?","?","?","?","?","?","1","1","1","1","0","1","1","?","1","?","1","?","?","1","1","1","?","?","?","1","?","?","?","1","?","?","?","1","?","1","?"
"607","gizr1240","?","?","?","?","NA","0","1","1","1","0","0","0","0","NA","0","0","0","1","?","?","1","0","0","0","NA","NA","0","1","1","0","0","1","0","1","1","0","?","?","?","1","0","0","1","0","1","1","0","1","0","?","1","0","0","1","0","1","0","0","1","0","0","1","1","1","0","1","0","1","1","?","?","0","0","0","0","NA","1","1","1","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","1","0","?","?","?","1","?","1","0","1","?","?","?","1","?","1","?","?","1","?","?","?","?","?","?","?","1","1","1","1","1","1","?","?","?","?","1","?","?","1","1","?","1","1","?","1","?","?","?","?","?","?","?","1","?","1","?"
"608","glav1244","1","0","0","1","2","0","0","1","0","0","0","0","0","NA","0","0","0","1","0","NA","NA","NA","NA","NA","NA","NA","0","2","0","0","1","0","0","NA","NA","NA","0","0","0","0","1","?","1","1","1","0","0","0","1","?","0","?","?","?","?","?","?","0","2","1","0","NA","0","0","0","1","0","?","?","?","NA","?","?","?","1","?","?","1","1","0","?","NA","NA","NA","NA","?","?","?","?","?","?","?","?","0","0","0","0","1","?","?","NA","NA","NA","?","0","0","1","?","?","NA","NA","NA","1","NA","?","?","0","?","?","1","0","1","1","?","?","?","?","?","?","1","0","1","0","?","1","NA","0","NA","1","1","0","1","1","?","1","1","0","0","0","0","0","NA","0","1","1","NA","1","1","1","1","0","0","1","?","1","1","1","1","0","1","1","0","NA","NA","0","1","?","?","1","1","0","0","NA","?","1","NA","0","1","0","0","NA","0","1","0","1","?"
"609","gobu1238","NA","NA","NA","NA","2","0","0","1","1","0","?","0","0","NA","0","0","?","0","0","NA","NA","NA","NA","NA","NA","0","1","2","1","0","1","1","0","?","?","?","?","?","?","0","0","0","1","?","0","?","?","?","0","0","1","0","0","?","0","1","0","?","1","?","1","?","?","?","?","1","0","1","0","1","NA","?","0","0","0","NA","0","1","0","1","0","NA","0","0","NA","2","?","0","1","0","0","1","1","?","?","?","?","?","0","1","?","?","?","0","?","0","1","0","0","NA","NA","?","1","NA","NA","NA","0","?","0","1","?","1","?","?","1","1","?","?","?","?","?","?","?","?","?","?","?","?","?","1","?","?","?","?","1","0","0","0","0","0","0","NA","?","?","?","NA","0","1","0","0","NA","?","?","0","1","?","?","?","?","?","?","0","NA","NA","0","?","0","NA","1","?","1","1","0","marker of standard with elsewhere locational meaning","1","?","?","?","0","0","NA","0","1","0","1","noun-adj and dem-noun"
"610","goem1240","1","0","1","1","2","?","1","0","?","0","0","0","0","1","1","1","1","1","?","?","?","?","?","?","0","?","?","2","?","?","1","0","0","?","?","?","?","?","?","?","0","0","?","?","?","?","?","0","?","?","0","1","?","1","?","1","1","?","1","0","1","NA","1","1","?","1","?","0","1","1","?","?","?","?","?","?","0","1","?","1","?","?","?","?","?","2","?","?","?","?","?","?","?","0","0","0","1","0","1","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","1","1","?","?","?","1","1","?","1","0","?","?","?","1","1","1","?","1","1","1","1","1","?","?","?","?","1","1","?","1","?","?","1","?","?","1","?","0","NA","?","?","?","1","1","?","1","?","?","1","1","?","?","?","1","?","1","noun-adj and noun-dem"
"611","gofa1235","NA","NA","NA","NA","1","0","1","0","1","0","0","0","0","NA","0","0","0","1","1","1","1","0","0","0","NA","NA","0","1","?","0","0","1","0","1","1","1","1","0","1","0","0","0","0","1","0","0","0","0","?","0","0","0","1","0","0","1","0","0","1","0","0","1","0","1","1","1","0","1","0","?","1","0","?","1","0","?","0","1","0","0","0","0","0","0","NA","1","0","0","1","0","1","0","0","?","0","?","?","?","?","?","?","?","?","?","0","1","0","?","0","0","?","1","0","0","?","?","0","0","1","?","NA","NA","?","decimal system","0","0","0","0","0","1","0","0","1","?","?","NA","NA","NA","NA","1","0","0","?","1","1","0","1","0","1","1","0","NA","1","1","1","NA","0","1","0","0","NA","0","0","?","0","1","1","0","0","1","1","?","?","?","?","1","?","?","1","1","1","1","1","?","1","?","?","?","0","0","NA","0","1","0","1","adj-noun and dem-noun"
"612","gogo1265","NA","NA","NA","NA","NA","0","1","0","0","0","0","0","0","NA","0","?","0","1","?","?","NA","NA","NA","NA","NA","?","?","1","?","?","0","1","0","1","1","1","?","NA","NA","0","0","0","?","1","0","NA","0","0","1","0","0","0","0","0","?","1","0","0","1","0","0","1","1","1","0","1","1","1","1","0","NA","NA","1","?","0","1","0","1","1","0","0","NA","NA","NA","NA","?","?","1","0","NA","NA","NA","0","0","0","0","1","0","?","?","NA","NA","NA","0","0","0","1","1","0","NA","NA","0","0","NA","1","1","0","0","1","0","?","?","NA","?","?","?","?","1","0","1","0","1","0","1","0","0","NA","1","NA","0","0","0","1","NA","NA","0","0","0","NA","0","0","NA","1","0","?","NA","0","1","0","0","NA","NA","NA","1","?","NA","NA","NA","NA","NA","0","1","?","NA","1","1","?","?","0","NA","0","NA","NA","?","1","NA","0","1","NA","NA","0","0","0","NA","NA","?"
"613","goli1247","?","?","?","?","?","0","1","0","0","0","0","0","1","NA","?","?","?","?","?","?","?","?","?","?","NA","0","1","?","0","0","NA","NA","0","1","1","1","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","1","1","1","0","1","?","1","?","0","0","NA","1","1","1","0","0","0","?","1","?","0","1","1","1","NA","?","1","0","?","?","?","NA","NA","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","0","1","?","?","?","NA","?","?","0","NA","?","?","?","1","?","1","?","?","0","?","?","?","NA","?","?","?","1","1","0","0","1","1","?","?","?","?","1","?","?","?","0","?","NA","NA","?","?","?","?","?","?","?","?","?","?","?","?","?"
"614","golo1234","?","?","?","?","2","0","0","1","1","0","1","?","?","?","0","?","?","1","?","?","?","?","?","?","?","?","1","2","?","0","1","?","0","?","?","?","?","?","?","0","0","0","?","?","?","?","?","?","?","?","1","?","?","0","?","1","?","?","1","0","1","?","?","1","1","1","0","?","?","?","?","?","?","?","?","?","?","1","?","1","0","?","0","0","?","2","?","0","1","1","?","1","1","1","0","0","1","0","1","?","NA","NA","1","?","0","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","1","?","?","?","?","?","?","?","?","?","?","1","?","?","?","1","1","1","0","NA","?","?","?","?","?","?","?","?","?","?","1","1","?","1","?","?","?","?","?","?","?","?","marker of standard with elsewhere locational meaning","1","0","1","1","?","?","?","?","1","?","1","noun-adj and dem-noun"
"615","goon1238","?","?","?","?","NA","1","1","0","0","0","0","0","0","NA","0","0","0","0","1","0","?","?","?","?","NA","0","1","NA","0","0","0","1","0","NA","0","1","1","1","1","1","1","0","1","0","0","1","1","0","0","0","0","0","0","1","0","0","1","1","1","0","0","1","1","0","0","0","1","0","1","0","?","0","0","0","0","NA","0","0","1","?","?","?","NA","NA","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","1","0","?","?","?","1","?","?","0","1","?","?","?","1","?","1","?","?","1","?","?","?","?","?","?","?","1","1","1","1","0","1","?","?","?","?","1","?","?","1","1","?","1","1","?","1","?","?","?","?","1","?","?","1","?","1","?"
"616","goro1270","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","1","0","0","?","?","?","1","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","1","0","NA","NA","NA","0","?","?","1","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","1","?","?","1","?","?","?","?","?","?","?","?","?","?","?","?","1","?","?","?","?","?","?","?","?"
"617","gras1239","NA","NA","NA","NA","1","0","0","0","0","0","0","0","0","NA","0","0","1","1","1","0","NA","NA","NA","NA","NA","NA","0","1","0","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","1","0","0","0","0","0","1","0","1","0","0","1","1","1","1","0","0","1","0","0","1","0","0","0","0","1","0","0","0","0","0","NA","NA","NA","NA","1","1","0","1","0","0","1","0","1","0","0","1","0","0","0","NA","NA","NA","0","0","1","0","0","?","0","?","0","0","NA","NA","NA","0","0","1","1","NA","NA","0","decimal system","0","0","0","0","0","1","0","0","1","0","1","0","0","1","1","1","1","?","1","1","1","0","0","0","1","1","0","NA","1","1","1","NA","1","1","0","1","NA","1","1","0","0","1","1","0","0","1","1","0","NA","NA","0","1","1","bound","1","1","1","1","1","marker of standard with elsewhere locational meaning","1","NA","0","1","0","0","NA","0","1","0","1","adj-noun and dem-noun"
"618","gras1249","?","?","?","?","2","0","1","0","0","0","1","1","0","NA","0","0","0","1","0","NA","?","?","?","?","NA","0","1","1","0","0","0","1","0","1","1","1","?","?","?","1","0","0","1","0","0","1","0","1","0","?","0","1","1","1","0","1","0","0","1","0","0","1","1","1","1","1","0","1","0","1","?","0","1","1","0","NA","0","1","0","?","?","?","NA","NA","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","0","0","?","?","?","NA","?","?","0","NA","?","?","?","1","?","?","?","?","1","?","?","?","NA","?","?","?","1","1","1","0","1","1","?","?","?","?","1","?","?","1","1","?","NA","NA","?","1","?","?","?","?","?","?","?","1","?","1","?"
"619","gros1243","0","0","0","1","1","0","?","1","0","0","0","0","0","NA","?","0","0","1","1","1","0","0","1","0","NA","0","1","1","1","1","1","0","0","1","1","1","0","0","1","0","0","1","?","1","1","0","0","0","0","0","0","0","?","0","?","?","0","0","1","0","1","NA","1","1","?","0","0","1","1","0","?","1","?","?","?","NA","1","1","0","?","0","0","NA","NA","1","1","1","?","?","?","?","?","?","?","0","NA","NA","NA","1","?","NA","1","0","?","?","0","0","0","?","?","?","0","0","0","1","1","1","0","1","1","?","?","?","decimal system","1","0","1","0","1","?","?","?","?","1","0","NA","1","NA","1","1","0","1","1","0","0","1","1","0","NA","?","0","NA","1","1","1","NA","0","1","1","0","NA","0","1","1","?","1","1","1","1","1","1","1","0","0","1","1","1","bound","1","1","0","1","0","?","1","1","1","0","0","0","NA","0","1","0","1","?"
"620","guah1255","NA","NA","NA","NA","1","0","0","1","0","0","0","0","0","0","0","0","?","1","1","1","1","1","1","?","1","1","1","1","0","0","0","1","0","NA","0","1","0","0","1","0","1","0","1","1","1","1","0","1","0","0","0","1","1","0","1","0","1","?","1","0","0","1","1","?","1","0","0","0","1","0","1","1","1","0","0","NA","0","1","1","?","0","1","NA","NA","1","1","1","0","1","0","1","0","0","1","0","NA","NA","NA","0","1","NA","NA","NA","0","0","0","0","0","1","0","1","0","0","?","NA","NA","0","0","0","0","0","1","NA","?","?","?","?","?","?","0","0","1","0","?","?","NA","1","NA","0","1","1","0","?","1","0","0","1","1","NA","1","0","NA","1","1","1","NA","0","1","1","0","NA","0","1","0","1","1","1","1","1","1","1","1","1","0","1","1","1","?","1","1","0","1","1","neither","1","NA","0","0","NA","NA","0","0","0","NA","NA","adj-noun and dem-noun"
"621","guam1248","?","?","?","?","1","?","1","0","0","0","0","0","0","NA","0","0","?","?","1","1","NA","NA","NA","NA","NA","NA","0","1","1","0","?","?","0","NA","0","1","0","0","0","0","1","?","1","1","0","1","0","1","?","0","1","1","?","?","?","0","1","0","1","0","0","?","1","1","1","1","0","1","0","?","?","1","?","1","1","?","?","?","?","0","0","NA","NA","NA","NA","?","?","1","1","?","?","1","1","?","?","?","?","?","?","?","?","1","0","?","?","1","0","?","?","?","?","1","0","NA","1","1","0","0","0","?","?","?","?","?","?","?","?","?","?","1","0","1","0","?","?","0","NA","1","NA","1","1","?","?","1","1","?","0","0","1","?","?","?","1","1","1","NA","?","?","?","?","?","1","0","1","?","1","1","0","0","1","1","1","?","NA","1","1","?","?","?","1","?","1","1","?","1","1","1","?","0","0","NA","0","1","0","1","adj-noun and dem-noun"
"622","guan1266","1","1","0","1","2","0","1","1","0","1","0","0","0","0","0","0","1","1","1","1","NA","NA","NA","NA","1","NA","0","1","1","0","0","1","0","1","1","0","0","0","1","0","0","0","0","1","1","0","1","1","1","0","1","1","0","1","1","1","0","0","1","0","0","1","1","1","0","0","0","1","0","1","1","1","?","0","1","1","1","1","1","0","0","NA","NA","NA","NA","?","?","0","1","0","0","1","0","0","0","0","1","0","0","1","0","1","0","1","0","0","0","0","0","0","0","0","0","NA","1","1","0","0","1","1","1","0","0","decimal system","0","0","1","0","1","0","1","1","0","0","1","0","NA","1","NA","1","1","1","1","?","1","1","0","1","1","1","0","NA","1","1","1","NA","0","1","0","0","NA","1","0","1","1","1","1","1","1","1","1","0","NA","NA","0","1","1","non-bound","1","1","1","1","1","conjoined clauses","1","1","1","1","0","1","0","0","1","0","1","?"
"623","guan1269","1","0","1","0","1","?","0","1","1","0","0","0","0","0","0","0","0","1","1","1","0","1","0","0","1","NA","0","1","?","1","NA","NA","0","NA","0","0","0","0","0","0","1","0","1","1","1","0","0","0","?","?","1","0","1","1","1","0","?","0","1","0","0","NA","?","0","1","1","1","1","0","?","?","?","1","1","1","?","0","?","?","0","0","0","0","0","1","2","?","1","?","?","?","?","?","0","0","NA","NA","NA","?","?","NA","1","0","0","0","0","0","0","?","?","?","0","0","0","1","1","0","0","0","0","NA","NA","NA","neither","1","0","?","0","0","1","0","?","0","?","?","NA","NA","NA","NA","1","1","?","?","1","?","1","1","1","?","?","?","?","1","?","1","?","?","0","1","?","?","0","0","1","0","1","0","0","0","1","1","1","1","0","1","1","?","?","?","1","?","1","1","?","1","1","1","0","1","0","NA","0","1","0","1","?"
"624","guan1270","NA","NA","NA","NA","1","?","?","0","0","0","0","0","0","?","0","?","?","?","?","?","?","?","?","?","?","?","1","2","1","0","1","?","?","NA","0","1","0","0","0","0","1","0","1","0","1","?","0","0","?","?","0","?","0","?","?","?","?","?","2","1","0","?","?","1","1","0","1","0","0","?","?","?","?","?","?","?","?","?","?","?","?","?","NA","NA","?","?","?","?","?","?","?","?","?","1","0","NA","NA","NA","?","?","NA","NA","NA","?","0","1","0","0","?","?","?","0","1","?","?","?","?","?","0","?","?","?","?","?","?","0","?","?","?","0","0","0","0","?","?","1","1","?","0","0","0","0","?","1","NA","0","?","?","NA","?","?","?","1","1","1","?","1","1","0","1","NA","NA","1","?","?","1","1","1","1","1","1","0","NA","?","0","1","?","?","1","1","0","NA","NA","?","1","NA","0","0","0","0","NA","0","1","1","0","?"
"625","guar1293","?","?","?","?","1","0","0","0","1","0","0","0","0","?","1","1","?","1","1","1","1","1","1","0","1","0","1","1","0","0","1","1","0","?","?","?","?","?","?","0","0","0","0","?","0","?","?","0","1","?","0","1","0","0","0","1","0","0","1","0","1","0","1","1","0","0","1","1","1","0","?","?","1","0","0","1","0","1","0","?","1","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","1","0","?","?","?","1","?","1","1","1","?","?","?","?","?","?","?","?","1","?","?","?","?","?","?","?","1","1","1","1","1","?","?","?","?","?","?","?","?","1","?","?","1","0","?","1","?","?","?","?","?","?","?","1","?","1","?"
"626","guat1253","?","?","?","?","1","0","?","1","0","0","1","0","0","NA","?","?","?","?","?","?","?","?","?","?","NA","NA","0","2","1","0","1","0","?","0","1","?","0","1","1","?","0","1","?","1","?","?","?","1","1","0","0","?","?","?","0","1","?","0","2","1","0","NA","?","?","1","0","1","1","?","?","NA","0","?","?","?","1","?","?","?","?","0","?","NA","NA","?","1","?","?","?","?","?","?","?","1","0","NA","NA","NA","?","1","NA","NA","NA","?","0","0","0","1","?","NA","NA","?","?","?","?","?","?","?","0","1","?","?","?","?","0","?","?","?","?","0","0","1","0","NA","NA","NA","1","NA","0","?","1","1","0","1","?","?","?","0","?","0","?","?","1","1","1","?","?","1","0","0","NA","?","1","?","?","1","1","1","1","1","1","1","1","?","1","1","0","NA","1","1","1","?","?","?","?","NA","0","0","?","?","?","?","?","?","?","adj-noun and noun-dem"
